Hypothesis,Estimate,Est.Error,CI.Lower,CI.Upper,Evid.Ratio,Post.Prob,Star
(X_c)-(0.0) = 0,0.04470852879854593,0.028898485499196415,-0.009960966694481979,0.10190560741679307,NA,NA,
(X_k)-(0.0) = 0,0.010478294849982741,0.028299862934546706,-0.045712460232649965,0.06527620404794386,NA,NA,
(X_c:X_k)-(0.0) = 0,-0.013916219029907079,0.05558571629156086,-0.12307899155759836,0.09675224954232091,NA,NA,
(X_c)-(0.0) = 0,-0.0561924090425996,0.02780178946257949,-0.11048264733921198,-0.0011764886219189695,NA,NA,*
(X_k)-(0.0) = 0,-0.17919810362179692,0.02776419245800755,-0.2339188512505533,-0.12407820867352519,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.02207319878557822,0.05692597826976651,-0.08742707373957977,0.13344378589268288,NA,NA,
(X_c)-(0.0) = 0,-0.14578804686498742,0.028236425896243558,-0.20011250523086896,-0.09046375519374662,NA,NA,*
(X_k)-(0.0) = 0,0.1035674408881664,0.028743687770754558,0.04725157534019665,0.16015231144751405,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.03293268343371146,0.055627867290479326,-0.07787654665329492,0.14240746379659117,NA,NA,
(X_c)-(0.0) = 0,-0.08263318663589876,0.027170389882215918,-0.13452659403786937,-0.03013371528598747,NA,NA,*
(X_k)-(0.0) = 0,0.15011231914553966,0.027911300379166466,0.0940155956131582,0.20420408044300103,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.031244586548945342,0.05768944910175771,-0.14328750505461377,0.08128990096986818,NA,NA,
(X_c)-(0.0) = 0,0.0016623625429225864,0.027730075358559696,-0.05245357841644251,0.05663625006633398,NA,NA,
(X_k)-(0.0) = 0,-0.13489430065509547,0.027856139682576646,-0.1887005167865788,-0.08225843523380305,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.14812393364356335,0.056913014048099723,-0.2577796246628414,-0.03745551098394127,NA,NA,*
(X_c)-(0.0) = 0,-0.058389357339200795,0.028891924831849446,-0.11587259743597252,-0.0023660083830824375,NA,NA,*
(X_k)-(0.0) = 0,-0.12111605870896962,0.028716803158694647,-0.17684426279682453,-0.06377605665140407,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.15092522750035978,0.05599385593625869,-0.25805081024643856,-0.03993217249088327,NA,NA,*
(X_c)-(0.0) = 0,0.05706208324480039,0.02823326875496964,0.0014340214768094705,0.11245720013460977,NA,NA,*
(X_k)-(0.0) = 0,0.08845485128759896,0.028614838091706875,0.032105168851910365,0.14474817654879393,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.14516113285146698,0.05606892298656434,0.03590167120878156,0.25511738589908456,NA,NA,*
(X_c)-(0.0) = 0,-0.07636961234891233,0.0276205599271975,-0.12929912523524045,-0.02340870667267498,NA,NA,*
(X_k)-(0.0) = 0,-0.056734022949570015,0.02880459078789049,-0.11310128483676463,0.0012816821609062002,NA,NA,
(X_c:X_k)-(0.0) = 0,-0.10282451251017595,0.05508863725187046,-0.21458853573660802,0.004423684272403359,NA,NA,
(X_c)-(0.0) = 0,0.09036452772251831,0.02817446085143249,0.03479314805816996,0.1441674815004673,NA,NA,*
(X_k)-(0.0) = 0,-0.040215100885722214,0.027059148737097114,-0.09406536883665677,0.011168499174997132,NA,NA,
(X_c:X_k)-(0.0) = 0,-0.012168834306012823,0.05629800130155199,-0.12152068100536319,0.09841840026689742,NA,NA,
(X_c)-(0.0) = 0,0.17598644070249075,0.027328945391977912,0.12047337509906256,0.22944366146718403,NA,NA,*
(X_k)-(0.0) = 0,0.07366758271877756,0.028808009607946453,0.018657865548312055,0.13096156314914104,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.06864178293734766,0.055494411138021324,-0.17865977337586023,0.040367621377964825,NA,NA,
(X_c)-(0.0) = 0,0.06646727314617226,0.027900931704195442,0.012488621375707687,0.1217551830815591,NA,NA,*
(X_k)-(0.0) = 0,-0.13611941090067986,0.028072927473195213,-0.18985187747582977,-0.08236157878649146,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.18858376227909757,0.05644792074612048,0.0784363532149676,0.2984587724076004,NA,NA,*
(X_c)-(0.0) = 0,0.030117154882617434,0.028441865769144623,-0.025926059244468877,0.08333885287645777,NA,NA,
(X_k)-(0.0) = 0,0.17068305539246534,0.028100413385700577,0.1143562630692134,0.2245761670737737,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.18284842023073794,0.057854010543144554,-0.29698878811056656,-0.07175617825838373,NA,NA,*
(X_c)-(0.0) = 0,-0.03958819140717169,0.028850845446313344,-0.09569526916071831,0.01627107845425551,NA,NA,
(X_k)-(0.0) = 0,0.03830591314802202,0.028539312393236583,-0.017524744048201625,0.09514406888643105,NA,NA,
(X_c:X_k)-(0.0) = 0,-0.16287591603693274,0.05567204444475331,-0.27043721387872843,-0.053284544321435576,NA,NA,*
(X_c)-(0.0) = 0,-0.080158712206575,0.028555366305367313,-0.13557795325638888,-0.023568650486811914,NA,NA,*
(X_k)-(0.0) = 0,0.007495904308310097,0.02848421637792495,-0.04877843544236519,0.06257540005452211,NA,NA,
(X_c:X_k)-(0.0) = 0,0.12390762700682843,0.05653675908633299,0.009065316015267612,0.23480259590382221,NA,NA,*
(X_c)-(0.0) = 0,0.021200068900532845,0.027200965758196693,-0.03201720749240813,0.07469597997847101,NA,NA,
(X_k)-(0.0) = 0,-0.12356898761674664,0.028133854740017575,-0.17835873618280962,-0.07065247797837726,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.04974893947183121,0.056935083618731105,-0.06036452092374796,0.16152046158365632,NA,NA,
(X_c)-(0.0) = 0,0.12103027439161278,0.028338869375736698,0.06334024057685848,0.17567701685975382,NA,NA,*
(X_k)-(0.0) = 0,-0.08570935353797547,0.028023526822563233,-0.14174735274383324,-0.03229407911793464,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.03621453392087046,0.054946366062915745,-0.07057997418038718,0.14418284862161201,NA,NA,
(X_c)-(0.0) = 0,-0.09128133426788208,0.027383534482647815,-0.1448780695046784,-0.03860444160428749,NA,NA,*
(X_k)-(0.0) = 0,0.06284256920824699,0.027820920146786714,0.008651416776032855,0.11798223416200036,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.04303252658321118,0.05563408300406969,-0.15224889209324605,0.06443683816196895,NA,NA,
(X_c)-(0.0) = 0,0.02574161379792562,0.028503069180635124,-0.029973068452077277,0.08091870322275205,NA,NA,
(X_k)-(0.0) = 0,-0.0045201566966253355,0.028103379744049483,-0.059277768748465104,0.048064419040320425,NA,NA,
(X_c:X_k)-(0.0) = 0,-0.22400508238200761,0.05629422625302148,-0.3327803811932689,-0.11582346653689818,NA,NA,*
(X_c)-(0.0) = 0,-0.010786691056831188,0.028193889471820936,-0.06660872658546041,0.04324310913940592,NA,NA,
(X_k)-(0.0) = 0,-0.023315620019214965,0.02824180459613613,-0.07950258838325606,0.033057799796967206,NA,NA,
(X_c:X_k)-(0.0) = 0,0.19631592493618968,0.05677051964272184,0.0888881607223348,0.3090515576871628,NA,NA,*
(X_c)-(0.0) = 0,0.11244099556340885,0.028514262502645316,0.0562680203938363,0.16648507301376528,NA,NA,*
(X_k)-(0.0) = 0,-0.03553815694800364,0.028603232824953324,-0.09310585599443699,0.019624455761675003,NA,NA,
(X_c:X_k)-(0.0) = 0,0.20842704083331806,0.05702918731448115,0.0954364045260474,0.32026274667819415,NA,NA,*
(X_c)-(0.0) = 0,-0.07160901388422272,0.028381568221467025,-0.12656825462370222,-0.0170545115173905,NA,NA,*
(X_k)-(0.0) = 0,0.015006116448509188,0.02765429352227603,-0.03993791099123725,0.0675600139927245,NA,NA,
(X_c:X_k)-(0.0) = 0,0.056108256380379785,0.057281782495888625,-0.05436503687097188,0.16626542769042427,NA,NA,
(X_c)-(0.0) = 0,-0.06415588354088236,0.028621737429041325,-0.12070487617781207,-0.008445640831553127,NA,NA,*
(X_k)-(0.0) = 0,0.14105756352307863,0.027678614144439017,0.08643174710066265,0.19586532261215922,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.24007277081782558,0.05374103284710912,-0.34891073597621874,-0.13319378813759958,NA,NA,*
(X_c)-(0.0) = 0,0.05400002630878842,0.028072367187693896,-0.0013207474030002288,0.10796382759201381,NA,NA,
(X_k)-(0.0) = 0,0.01058995445034009,0.02795860258028208,-0.0447641553899173,0.06471778210850246,NA,NA,
(X_c:X_k)-(0.0) = 0,0.027254264896156937,0.05549270945443687,-0.08068430050445374,0.1331359120907484,NA,NA,
(X_c)-(0.0) = 0,0.01425104712153689,0.027623391865961893,-0.04042292364555727,0.06993684636789466,NA,NA,
(X_k)-(0.0) = 0,0.049144390045434125,0.02818651171509339,-0.0055988308294944835,0.10380446401927355,NA,NA,
(X_c:X_k)-(0.0) = 0,-0.09232349909744766,0.05538602589948362,-0.199395593773015,0.017865561902193853,NA,NA,
(X_c)-(0.0) = 0,-0.11539929698937314,0.02736552638797014,-0.16721305053977326,-0.06262032755951775,NA,NA,*
(X_k)-(0.0) = 0,0.023753056974226746,0.028733698133732718,-0.03206349349585731,0.0805184000444957,NA,NA,
(X_c:X_k)-(0.0) = 0,0.257023398850786,0.05620556066615539,0.14680179001304727,0.3658273263385625,NA,NA,*
(X_c)-(0.0) = 0,-0.15927988091599976,0.028554245607626896,-0.21641044680665808,-0.10617778314290258,NA,NA,*
(X_k)-(0.0) = 0,-0.007699595967318831,0.027375178428027738,-0.05907893769964842,0.04538226424183884,NA,NA,
(X_c:X_k)-(0.0) = 0,-0.20331168122693843,0.05510553353191501,-0.30976785750170327,-0.09547125554218557,NA,NA,*
(X_c)-(0.0) = 0,0.1496243760519938,0.027620094701068677,0.0965681239751725,0.2036770478468701,NA,NA,*
(X_k)-(0.0) = 0,-0.10837923910663885,0.028496889373538836,-0.16325943980185909,-0.05321493260202523,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.052033787111317203,0.05628353580848059,-0.06058836302519682,0.16315238877340138,NA,NA,
(X_c)-(0.0) = 0,-0.10826059556558931,0.02845903066485019,-0.16406915711439243,-0.05189551944050006,NA,NA,*
(X_k)-(0.0) = 0,0.07335288325684666,0.028453217506570327,0.018392724865565854,0.12790656308677115,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.2403391016443978,0.056867716937114496,-0.3529576761226446,-0.12782352215082618,NA,NA,*
(X_c)-(0.0) = 0,-0.023979004844962036,0.027760240486628476,-0.08052052077038445,0.030372177077662012,NA,NA,
(X_k)-(0.0) = 0,0.0674069554568186,0.028139231181785004,0.012469157563281617,0.12339231172484037,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.022002954057333133,0.05537061576499115,-0.08350457811311318,0.12965611333985366,NA,NA,
(X_c)-(0.0) = 0,0.15803894789240702,0.027828824084293144,0.10272196527114134,0.21395202469928276,NA,NA,*
(X_k)-(0.0) = 0,0.12815423065231837,0.029058950233394866,0.07050864162291119,0.1834573025513235,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.09689850492739331,0.05714374769903395,-0.20833675774987942,0.015172331038353276,NA,NA,
(X_c)-(0.0) = 0,0.12602196534191001,0.027962934278777718,0.06982639142049227,0.18059770154028412,NA,NA,*
(X_k)-(0.0) = 0,0.14726458535170944,0.027880133733160544,0.09214335643609914,0.20096731634292048,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.005584200960987882,0.05489782716662174,-0.10292973972202697,0.11154432746829353,NA,NA,
(X_c)-(0.0) = 0,0.037597944415179406,0.02724736705933108,-0.017322517112444778,0.09054698188270661,NA,NA,
(X_k)-(0.0) = 0,0.11328267635451554,0.02834453234908636,0.05911362868452055,0.16745120138873368,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.04029920341502825,0.056580267507813184,-0.1529023360762626,0.07133506975787629,NA,NA,
(X_c)-(0.0) = 0,-0.003975161571862847,0.02732444017688535,-0.05688832436779018,0.04955047337843441,NA,NA,
(X_k)-(0.0) = 0,0.17092909583357538,0.027406213506909707,0.11709412358531843,0.22398178551991077,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.1459300030320381,0.056414517992153974,0.036604807929963706,0.2547933101442495,NA,NA,*
(X_c)-(0.0) = 0,0.07492377393151697,0.02728320715137172,0.021073991582129123,0.12867653044998953,NA,NA,*
(X_k)-(0.0) = 0,0.018047742042189365,0.027823782864986085,-0.03483693166799349,0.07131877976181707,NA,NA,
(X_c:X_k)-(0.0) = 0,-0.031117196098559907,0.055377687606521786,-0.14167763480965534,0.07662598302692403,NA,NA,
(X_c)-(0.0) = 0,-0.05810387636400421,0.02795837208844806,-0.11367239140235443,-0.004200322015101833,NA,NA,*
(X_k)-(0.0) = 0,0.0076096934634531065,0.028132921936883833,-0.04852870069016564,0.06219859319352165,NA,NA,
(X_c:X_k)-(0.0) = 0,0.16725874099950605,0.05695969810979897,0.05723427306261309,0.27959369969803693,NA,NA,*
(X_c)-(0.0) = 0,0.015267317784257385,0.027936184607016124,-0.03977450917167655,0.06949391060362729,NA,NA,
(X_k)-(0.0) = 0,0.14524313554103424,0.028190774936919877,0.08972491670261667,0.2006185816416165,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.015752980124986795,0.05573895585284561,-0.09474458357777302,0.12634872068987124,NA,NA,
(X_c)-(0.0) = 0,0.08774501136316162,0.027860316262876633,0.03393024215072292,0.141690586737611,NA,NA,*
(X_k)-(0.0) = 0,-0.037108722710514123,0.027723475652356746,-0.08963749800193356,0.01585529444198851,NA,NA,
(X_c:X_k)-(0.0) = 0,-0.14633860148484085,0.0561758017299441,-0.25882154515283906,-0.03738383919534041,NA,NA,*
(X_c)-(0.0) = 0,-0.034931693885828445,0.028327180796514768,-0.09052510082035929,0.021106528903495167,NA,NA,
(X_k)-(0.0) = 0,0.15766068055151353,0.028399418966678372,0.10248581990975826,0.21291878155901658,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.01692630567057431,0.05532269674382955,-0.0908328258187003,0.12470722102575796,NA,NA,
(X_c)-(0.0) = 0,0.05532558708258375,0.02771078192588939,-1.480505907348738e-4,0.10929509353293707,NA,NA,
(X_k)-(0.0) = 0,-0.015344450837157447,0.028273559565721692,-0.07090930498081649,0.03959118324990202,NA,NA,
(X_c:X_k)-(0.0) = 0,-0.20695419069557042,0.05728837807254546,-0.3176371540688983,-0.09453229554704652,NA,NA,*
(X_c)-(0.0) = 0,8.749902566005129e-4,0.027764562601010775,-0.05491407495995961,0.05573017805783412,NA,NA,
(X_k)-(0.0) = 0,-0.08079104603213945,0.028526848953951255,-0.1366486012645926,-0.02545626498084054,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.08483119039174494,0.05646605836865456,-0.19665411553693252,0.026546357572059035,NA,NA,
(X_c)-(0.0) = 0,0.011356173009746812,0.028406611580705055,-0.043837330903843875,0.06767033702338549,NA,NA,
(X_k)-(0.0) = 0,-0.015878950244471002,0.02810796965872451,-0.07154398425191426,0.03867489969750414,NA,NA,
(X_c:X_k)-(0.0) = 0,0.08096711831186013,0.05652313601699422,-0.027694241568970136,0.19048264731020118,NA,NA,
(X_c)-(0.0) = 0,0.06515086743815802,0.02830965180139619,0.01005831978553886,0.11892135858531279,NA,NA,*
(X_k)-(0.0) = 0,0.09880667926364967,0.028568248823858125,0.04373093334598033,0.1539993887380108,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.032112222805829614,0.05476190499040878,-0.07599149479806408,0.14013053403162865,NA,NA,
(X_c)-(0.0) = 0,0.02488404237016834,0.028046733026879298,-0.031051101934310994,0.079142826576595,NA,NA,
(X_k)-(0.0) = 0,0.12301347354366866,0.02891732597730379,0.06653757893243664,0.17839805334296516,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.035282076415917546,0.05619230200933931,-0.1455184205935449,0.07440824068020672,NA,NA,
(X_c)-(0.0) = 0,-0.11915792815068331,0.027253849010326764,-0.17120106079430494,-0.06586947219854729,NA,NA,*
(X_k)-(0.0) = 0,0.13286825354381793,0.027730273967498668,0.07952543110517656,0.18650468860308236,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.004385598114588681,0.05610622061517674,-0.10305478367420319,0.11424012493444576,NA,NA,
(X_c)-(0.0) = 0,-8.269070102834268e-4,0.02811671704497893,-0.05552511667670613,0.054584637162377346,NA,NA,
(X_k)-(0.0) = 0,-0.08384222671885219,0.02772848692085983,-0.13866479258043507,-0.029546347137264044,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.24329416014533692,0.056397886538587565,0.13102692755511647,0.3510895280813574,NA,NA,*
(X_c)-(0.0) = 0,-0.09054973500992125,0.028636748466951682,-0.14661380573370836,-0.03506624779412051,NA,NA,*
(X_k)-(0.0) = 0,0.3067327192870273,0.02774087338534959,0.25245608244227385,0.3608904577812875,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.0927465688953685,0.05641533053413218,-0.20581989938830506,0.01897734940629597,NA,NA,
(X_c)-(0.0) = 0,-0.03704388391648524,0.02741816856707679,-0.09163248953410899,0.0160985552583445,NA,NA,
(X_k)-(0.0) = 0,-0.07829061560850777,0.028863895508266343,-0.13466783519370062,-0.022080441972557784,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.007930072245578096,0.055320462193994294,-0.11792511578986474,0.10021303980792264,NA,NA,
(X_c)-(0.0) = 0,-0.0481983950963622,0.02858399636544563,-0.10317304526088211,0.011792307601836197,NA,NA,
(X_k)-(0.0) = 0,-0.10232185537149284,0.028416576099257487,-0.15791325877846404,-0.04486405832229538,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.060839726132071795,0.055927169027457764,-0.052033157183889726,0.17071884755486327,NA,NA,
(X_c)-(0.0) = 0,-0.05856153973097991,0.027803747221237473,-0.11313933919388491,-0.004026193592459815,NA,NA,*
(X_k)-(0.0) = 0,0.03172065125705897,0.027905419625328786,-0.023959981944168093,0.08644630742259544,NA,NA,
(X_c:X_k)-(0.0) = 0,0.062047385267590974,0.05640782942206613,-0.04960479791489256,0.17195173229244456,NA,NA,
(X_c)-(0.0) = 0,0.09153456779870954,0.027543527479844496,0.036779212891284496,0.14467665579451613,NA,NA,*
(X_k)-(0.0) = 0,-0.028201742532188632,0.028608962880352903,-0.08302190327202626,0.029176778291405206,NA,NA,
