Hypothesis,Estimate,Est.Error,CI.Lower,CI.Upper,Evid.Ratio,Post.Prob,Star
(X_c:X_k)-(0.0) = 0,0.08583624771376981,0.05513821859097764,-0.022772934128498543,0.19683885528086167,NA,NA,
(X_c)-(0.0) = 0,0.016386885180214267,0.027603173013373755,-0.03650010347925734,0.06856328995036498,NA,NA,
(X_k)-(0.0) = 0,0.16283262960367972,0.02797561079705165,0.1094210524170846,0.2181513635564629,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.10968253619429195,0.05731570834523596,-0.21912614352592796,0.004315914886568964,NA,NA,
(X_c)-(0.0) = 0,-0.037748804980773695,0.027880713651612755,-0.0936943294247676,0.017451101212999375,NA,NA,
(X_k)-(0.0) = 0,-0.03215232514370012,0.028575744809488872,-0.08728011008215271,0.02356708832623915,NA,NA,
(X_c:X_k)-(0.0) = 0,-0.1103583099924735,0.05663702909403495,-0.21967410195754483,7.694503798878174e-4,NA,NA,
(X_c)-(0.0) = 0,-0.01914424944877433,0.02745605195762165,-0.07364520545556695,0.033191695117372695,NA,NA,
(X_k)-(0.0) = 0,0.08864016417221492,0.02793382674767569,0.032612181608119496,0.14362566920555114,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.045332983209653344,0.0560680172608268,-0.15414194079163623,0.06464262621048175,NA,NA,
(X_c)-(0.0) = 0,0.1442490262079148,0.027948325753858933,0.09059982746552414,0.19975268098084534,NA,NA,*
(X_k)-(0.0) = 0,-0.05688672564319334,0.028473324374996653,-0.11360295547635513,0.0010941523273037032,NA,NA,
(X_c:X_k)-(0.0) = 0,0.057453377904176726,0.055730018023549675,-0.050796496037853175,0.16694080630981967,NA,NA,
(X_c)-(0.0) = 0,0.030427856470750435,0.02812962814683715,-0.024961410949009725,0.08562886658403879,NA,NA,
(X_k)-(0.0) = 0,0.026403594592948824,0.028275178247197538,-0.0285503349830312,0.0813216470000275,NA,NA,
(X_c:X_k)-(0.0) = 0,-0.1726449935725585,0.05538677847455491,-0.28218926704721636,-0.0633457299935318,NA,NA,*
(X_c)-(0.0) = 0,0.06902610724556402,0.028086141414270935,0.01423346824473657,0.1265071960263583,NA,NA,*
(X_k)-(0.0) = 0,0.03896268731554661,0.028162393909720695,-0.014529742058796664,0.09425013352757472,NA,NA,
(X_c:X_k)-(0.0) = 0,0.2292654273003972,0.05534113018724164,0.11793245783214179,0.33802749662616355,NA,NA,*
(X_c)-(0.0) = 0,-0.050682104872884486,0.027788081554882563,-0.1058154273111163,0.004583595906398974,NA,NA,
(X_k)-(0.0) = 0,0.06391634531599404,0.028357148226244598,0.008601266544724902,0.1192843770187559,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.23184736743408632,0.056126229343010224,0.12281266810861767,0.3419335136896694,NA,NA,*
(X_c)-(0.0) = 0,-0.06030485971650866,0.027381417085926146,-0.11493054369613342,-0.007779542862814194,NA,NA,*
(X_k)-(0.0) = 0,0.06166188510272752,0.0283462259965686,0.006811407872667473,0.11792181825958771,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.10167525207133421,0.05705269762430343,-0.21370727413949328,0.010743512446815404,NA,NA,
(X_c)-(0.0) = 0,0.14163452193808665,0.02818140220112522,0.08610204141103804,0.19609845588270228,NA,NA,*
(X_k)-(0.0) = 0,0.01259391804165084,0.028503132808930586,-0.04399558622433797,0.06775147747563505,NA,NA,
(X_c:X_k)-(0.0) = 0,0.02448849705637117,0.05657336769449744,-0.08824347977545065,0.13356834819554686,NA,NA,
(X_c)-(0.0) = 0,-0.043793117795286614,0.02807555925448613,-0.09856697317973749,0.011152037151296881,NA,NA,
(X_k)-(0.0) = 0,0.004074620696619022,0.02787371375001631,-0.05142167595066942,0.06042700570749762,NA,NA,
(X_c:X_k)-(0.0) = 0,-0.07169914328057556,0.05567837030559196,-0.18427934570835114,0.034970247270651955,NA,NA,
(X_c)-(0.0) = 0,0.042160871413523225,0.027664075916886615,-0.010216241137827153,0.09484438760165952,NA,NA,
(X_k)-(0.0) = 0,-0.015515574009589708,0.02826576838782002,-0.07123198531618591,0.03941417419735525,NA,NA,
(X_c:X_k)-(0.0) = 0,-0.1679822402595,0.056871329102256764,-0.27857151351445164,-0.055415127478085836,NA,NA,*
(X_c)-(0.0) = 0,-0.05117647834180086,0.028279193101783322,-0.10573100346508038,0.003929205476739832,NA,NA,
(X_k)-(0.0) = 0,-0.1550941367114052,0.028236207378396168,-0.2093471977862439,-0.09979440535350476,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.13487829930107928,0.05687015869176892,-0.24688865827461068,-0.026463366019233287,NA,NA,*
(X_c)-(0.0) = 0,0.041358946944838416,0.02822279338448721,-0.013079778341604066,0.0976753545238622,NA,NA,
(X_k)-(0.0) = 0,0.2093091555149333,0.027406541841542002,0.15642610032565687,0.26372820531447067,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.1530199032597121,0.056909117438466245,-0.2620474968383893,-0.04064631360247142,NA,NA,*
(X_c)-(0.0) = 0,-0.03946982638889168,0.02839698402385596,-0.09309090567205291,0.016995999722724874,NA,NA,
(X_k)-(0.0) = 0,-0.04056628925851585,0.028326331184487238,-0.0961345592493631,0.015108746174573294,NA,NA,
(X_c:X_k)-(0.0) = 0,-0.007427000081412246,0.05523259393893912,-0.11628699388315425,0.10380916455885503,NA,NA,
(X_c)-(0.0) = 0,-0.06714412791661013,0.027939318764875584,-0.12261706368789732,-0.012269722819165633,NA,NA,*
(X_k)-(0.0) = 0,-0.032970616614506475,0.028224081075472956,-0.08853973278100508,0.024003605895844105,NA,NA,
(X_c:X_k)-(0.0) = 0,-0.053706749932986686,0.05545724108521834,-0.16098532420834075,0.05561824732160965,NA,NA,
(X_c)-(0.0) = 0,0.018062710132202855,0.028049982388173984,-0.037452073493393266,0.07196622571080095,NA,NA,
(X_k)-(0.0) = 0,-0.029485244779487205,0.02776472531140535,-0.08424433485320289,0.024080210745148756,NA,NA,
(X_c:X_k)-(0.0) = 0,-0.054860148371469894,0.056749361298455224,-0.16570713962028152,0.05644334961073468,NA,NA,
(X_c)-(0.0) = 0,0.11891748624174112,0.028044764401099757,0.06396268321346,0.17339348672053165,NA,NA,*
(X_k)-(0.0) = 0,-0.06129257396427381,0.027932494460854274,-0.11628431250449102,-0.0052165479132672615,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.00965119132098762,0.05734288012174099,-0.1224124340155506,0.10014211945369449,NA,NA,
(X_c)-(0.0) = 0,-0.07598597441495389,0.02769692670495872,-0.12998102925458097,-0.02169881102611341,NA,NA,*
(X_k)-(0.0) = 0,0.11531116974422019,0.029038871718160636,0.05946104195027136,0.1713706156160021,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.10489981576983089,0.05553532740999377,-0.21668008163523003,0.002784489987770601,NA,NA,
(X_c)-(0.0) = 0,-0.1406799200020145,0.02782276000865092,-0.19647891623801836,-0.08589587293320232,NA,NA,*
(X_k)-(0.0) = 0,0.06222859748668416,0.027839799262526648,0.007006213852996554,0.11595019468953735,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.041117942036499835,0.05552290112639102,-0.06786656713934944,0.15392218400654828,NA,NA,
(X_c)-(0.0) = 0,0.007355358025478196,0.02848373764438746,-0.04787549951760406,0.06373537070170507,NA,NA,
(X_k)-(0.0) = 0,0.10306398652666064,0.028289164329218994,0.047397894133557925,0.15910596091532803,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.0069384663974800245,0.05706561816600967,-0.12038101370019876,0.10553552989318365,NA,NA,
(X_c)-(0.0) = 0,-0.0188707829888858,0.028086265249979373,-0.07477474519782358,0.03599592613438535,NA,NA,
(X_k)-(0.0) = 0,-0.008192435490284452,0.02755495873448836,-0.06301298249728181,0.04511058148624139,NA,NA,
(X_c:X_k)-(0.0) = 0,-0.05645292443502655,0.05562198443345054,-0.16439554412426186,0.05549829718432073,NA,NA,
(X_c)-(0.0) = 0,-0.024486409573737024,0.027926175657214083,-0.07918665977611761,0.03063532842483444,NA,NA,
(X_k)-(0.0) = 0,0.02242143500969107,0.027977892667048632,-0.03232745852268293,0.07856109567169696,NA,NA,
(X_c:X_k)-(0.0) = 0,-0.08836471879590062,0.05584519541007157,-0.19631012747661264,0.019745856026968926,NA,NA,
(X_c)-(0.0) = 0,-0.03214027936724996,0.027707246072525508,-0.08499413366670931,0.021822793721346528,NA,NA,
(X_k)-(0.0) = 0,0.18853005225681224,0.028313256300990724,0.13482436238969653,0.24485403458357755,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.1861617238921215,0.05727887868260178,-0.2978754369027983,-0.0757857500947909,NA,NA,*
(X_c)-(0.0) = 0,-0.04937835504548348,0.029146029118774022,-0.10786250590081622,0.010352210411056705,NA,NA,
(X_k)-(0.0) = 0,-0.015517073675553123,0.028452945961982383,-0.0688252634125082,0.03997724996326693,NA,NA,
(X_c:X_k)-(0.0) = 0,0.36307547295723425,0.057269082668586824,0.24730503509021112,0.4800342027440665,NA,NA,*
(X_c)-(0.0) = 0,0.057196738464878785,0.02795099179810769,0.001965348024064034,0.11200708801651736,NA,NA,*
(X_k)-(0.0) = 0,0.07439143180006284,0.0279571656777381,0.0211400255958949,0.13110490110018602,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.016418107335012533,0.05746744338966115,-0.09718671078049188,0.1274054761394181,NA,NA,
(X_c)-(0.0) = 0,-0.09995934379029797,0.028306366156191344,-0.15589596368500136,-0.04442165811504927,NA,NA,*
(X_k)-(0.0) = 0,-0.010924755369090733,0.028061242548871306,-0.06792391006683428,0.04555327570469543,NA,NA,
(X_c:X_k)-(0.0) = 0,-0.025992006056685283,0.055725442427410524,-0.1379682497229524,0.08627893372878015,NA,NA,
(X_c)-(0.0) = 0,0.16616011168437894,0.028298049440260372,0.11141709402436109,0.2225247648823534,NA,NA,*
(X_k)-(0.0) = 0,-0.13162070779014642,0.027852000042710184,-0.18624530728486496,-0.07823693091390108,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.08898745137471643,0.05568057141997855,-0.19708743164534764,0.018588715944331487,NA,NA,
(X_c)-(0.0) = 0,-0.04900421793244562,0.028289663443008737,-0.10508565377933912,0.006349445801890787,NA,NA,
(X_k)-(0.0) = 0,-0.2742709713577311,0.029066501487090182,-0.33231180954679734,-0.2185508935280294,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.07158699860404055,0.05592371407333805,-0.03808373621400724,0.18249951149309493,NA,NA,
(X_c)-(0.0) = 0,0.07138117720195195,0.02778760151918944,0.016833275107589262,0.12628545568013544,NA,NA,*
(X_k)-(0.0) = 0,0.21124608661479033,0.02759878222751229,0.15698244213466647,0.2653017130096193,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.17398407079472758,0.057524810316290656,-0.2867799158472867,-0.062420079168463566,NA,NA,*
(X_c)-(0.0) = 0,-0.12552488001113088,0.02786976349126957,-0.17975581800738005,-0.07011795391436891,NA,NA,*
(X_k)-(0.0) = 0,-0.06995872419358064,0.02825971720635457,-0.1255314638461092,-0.01365460942420045,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.09877304808711225,0.055698721498989676,-0.008649123111331253,0.20542322709908575,NA,NA,
(X_c)-(0.0) = 0,0.030638726352152153,0.02824111815245656,-0.024924866054262345,0.08450902111243586,NA,NA,
(X_k)-(0.0) = 0,-0.1754351520751991,0.029231262582305063,-0.23306469667485555,-0.11893333402424623,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.05339054154561707,0.056752769541595874,-0.16194711036158022,0.056765215046934214,NA,NA,
(X_c)-(0.0) = 0,-0.03800806226444328,0.0285070322342663,-0.09452064218688191,0.01787177512625558,NA,NA,
(X_k)-(0.0) = 0,-0.1072881530806405,0.02763838493330831,-0.1615737587440346,-0.05418663797338711,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.16702136431085088,0.05582100590953964,-0.273863364046683,-0.058793856880712675,NA,NA,*
(X_c)-(0.0) = 0,0.02770919291801549,0.02918762621061106,-0.02881801505958158,0.08607641181361084,NA,NA,
(X_k)-(0.0) = 0,0.0511666772301144,0.027883399294479173,-0.0038236944405366144,0.10463726017995942,NA,NA,
(X_c:X_k)-(0.0) = 0,-0.15524094067258198,0.054958255632179036,-0.2634987561277981,-0.04755398090844344,NA,NA,*
(X_c)-(0.0) = 0,0.10048450963252267,0.027648407332130105,0.04805176106857024,0.1541854220905738,NA,NA,*
(X_k)-(0.0) = 0,-0.12313279874447457,0.028322669376536186,-0.17768541794427428,-0.06888590298377976,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.03041468216471208,0.05681021945729857,-0.07843233461087602,0.13884888531004394,NA,NA,
(X_c)-(0.0) = 0,-0.0787380427302126,0.028193689726399553,-0.13451195319598785,-0.02328917633127754,NA,NA,*
(X_k)-(0.0) = 0,-0.06625119337681107,0.028179885432220678,-0.12197690465714948,-0.011212829446261265,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.046601672872991357,0.055546692886143854,-0.15697245555308667,0.0641745886935488,NA,NA,
(X_c)-(0.0) = 0,0.043187269614281154,0.02785921635736701,-0.00992054319462772,0.09786042761002789,NA,NA,
(X_k)-(0.0) = 0,0.04524559923912802,0.028253372551951067,-0.011280611601766743,0.09814195248518165,NA,NA,
(X_c:X_k)-(0.0) = 0,-0.14984471667954882,0.05679255938106741,-0.2599468026733279,-0.03925138325329768,NA,NA,*
(X_c)-(0.0) = 0,0.0033349173077760795,0.028751649481947028,-0.052920396769758626,0.05904854731507453,NA,NA,
(X_k)-(0.0) = 0,-0.14985565637853662,0.028591381787359996,-0.2049045899440983,-0.09474398933562668,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.08899601348709123,0.055442572475968156,-0.19489532960729822,0.02006933544040044,NA,NA,
(X_c)-(0.0) = 0,-0.034639118827135454,0.027360313891075523,-0.08892959415688519,0.019179216383370924,NA,NA,
(X_k)-(0.0) = 0,0.0109927496928447,0.027599179872395366,-0.043400381950226996,0.0645481533318077,NA,NA,
(X_c:X_k)-(0.0) = 0,-0.0034763943612152984,0.057362828216214516,-0.11677110734284635,0.10739244950030986,NA,NA,
(X_c)-(0.0) = 0,-0.061774716455372275,0.028034791100397548,-0.11682214626564552,-0.0076124115466737995,NA,NA,*
(X_k)-(0.0) = 0,0.10739164520635248,0.027413645757982306,0.053723227505630175,0.162813339103546,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.13459956847755578,0.05694736885652939,0.02338103375665525,0.24645456629727902,NA,NA,*
(X_c)-(0.0) = 0,0.017440069000555156,0.02852910522749684,-0.03998037509982934,0.07382755952186705,NA,NA,
(X_k)-(0.0) = 0,-0.14382206031376382,0.02832504068309036,-0.19970696506067284,-0.0889932334841505,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.1329323650269864,0.05605444433731576,0.02142428160229397,0.24088187744275533,NA,NA,*
(X_c)-(0.0) = 0,0.04326614575526501,0.029001566404009915,-0.01391283947559208,0.10085583871691345,NA,NA,
(X_k)-(0.0) = 0,0.019788031183034696,0.02845228863535127,-0.03524169534104001,0.07516674601136268,NA,NA,
(X_c:X_k)-(0.0) = 0,0.08854329811120853,0.05721612244502401,-0.02162279565682571,0.19560292813401306,NA,NA,
(X_c)-(0.0) = 0,-0.009149061427105662,0.027873004258162637,-0.06298473129656021,0.044669043472525774,NA,NA,
(X_k)-(0.0) = 0,0.11138300125036742,0.028363510692497013,0.05617127628010327,0.16577954595369118,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.011672954065330667,0.05667833125807425,-0.12482881673980363,0.09895627698100376,NA,NA,
(X_c)-(0.0) = 0,0.024164290411316028,0.028071849176441226,-0.030425224249486883,0.07924674782504021,NA,NA,
(X_k)-(0.0) = 0,-0.1010474344296786,0.02835181895516289,-0.15624725721696858,-0.045978989363924395,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.04397883439355468,0.05683449276752232,-0.15410803825309258,0.06472044909083181,NA,NA,
(X_c)-(0.0) = 0,0.042424241039041063,0.0279392175578705,-0.013130972652437432,0.09530792934322214,NA,NA,
(X_k)-(0.0) = 0,-0.020483332104156798,0.02803264454585447,-0.07642808734946074,0.035817333634738414,NA,NA,
(X_c:X_k)-(0.0) = 0,0.04035185363862861,0.05566642328247281,-0.06821552967334239,0.14927823998286338,NA,NA,
(X_c)-(0.0) = 0,0.08620005479896588,0.027609571245894915,0.03096800697061529,0.140889571553868,NA,NA,*
(X_k)-(0.0) = 0,0.10047036847865645,0.028556885409141967,0.044898572102801945,0.15668789832869992,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.08577775415242683,0.056473796105343615,-0.19529758826549928,0.03051831560219413,NA,NA,
(X_c)-(0.0) = 0,0.04852503125664658,0.02850203507623375,-0.007817668676538662,0.10574335981887861,NA,NA,
(X_k)-(0.0) = 0,0.08041084365643866,0.027413038403593305,0.026353495870774058,0.13334131089863374,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.04347799452255346,0.05584076983326792,-0.06221812307461763,0.1535767830954703,NA,NA,
(X_c)-(0.0) = 0,-0.03488513767554265,0.02755543195554366,-0.08888465483761183,0.018533312600758328,NA,NA,
(X_k)-(0.0) = 0,0.06239670037725214,0.02883875941202557,0.004896515372183726,0.11843965297326625,NA,NA,*
(X_c:X_k)-(0.0) = 0,-0.22945430987139784,0.05726109676673664,-0.3435414369065275,-0.11758129040125109,NA,NA,*
(X_c)-(0.0) = 0,-0.0057172948644925335,0.028153346996657367,-0.06009096700923523,0.04936847448457877,NA,NA,
(X_k)-(0.0) = 0,-0.0847484839651879,0.028914566547729923,-0.1403041185291931,-0.029107416970759272,NA,NA,*
(X_c:X_k)-(0.0) = 0,0.019304580070107876,0.05629538066675021,-0.08848216166169809,0.13159494712759118,NA,NA,
(X_c)-(0.0) = 0,-0.009772024083204505,0.027967678036664695,-0.06435863542029754,0.045126681014279274,NA,NA,
(X_k)-(0.0) = 0,0.053828281796789154,0.02781583924057089,-6.175839447299975e-4,0.10734025067973174,NA,NA,
(X_c:X_k)-(0.0) = 0,0.09738523462932579,0.05607993381294591,-0.008981642478248472,0.20629238327216443,NA,NA,
(X_c)-(0.0) = 0,-0.049098355137688586,0.028276034887384584,-0.10482555020692595,0.005023796633234236,NA,NA,
(X_k)-(0.0) = 0,-0.0428832882082856,0.02743908133055146,-0.09698362467265137,0.010326408502119307,NA,NA,
(X_c:X_k)-(0.0) = 0,0.18576727118364836,0.057468466889247956,0.07453745190821921,0.2974891835993972,NA,NA,*
